"anio","ambito_geografico","sexo","grupo_edad","edad_inicio","edad_fin","categoria_sanitaria","estado_dato","fuente_gasto","fuente_supervivencia","metodologia","gasto_per_capita_euros_2022","anos_persona_esperados","gasto_vital_esperado_tramo_euros_2022","porcentaje_sobre_gasto_vital_esperado"
"2022","Espana","Ambos sexos","0 a 4","0","4","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2974.1","4.98595","14828.69","8.5133"
"2022","Espana","Ambos sexos","5 a 9","5","9","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1301.32","4.982861","6484.29","3.7227"
"2022","Espana","Ambos sexos","10 a 14","10","14","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1197.01","4.980908","5962.18","3.4229"
"2022","Espana","Ambos sexos","15 a 19","15","19","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1230.34","4.977564","6124.1","3.5159"
"2022","Espana","Ambos sexos","20 a 24","20","24","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1336.96","4.971584","6646.82","3.816"
"2022","Espana","Ambos sexos","25 a 29","25","29","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1609.49","4.964533","7990.35","4.5873"
"2022","Espana","Ambos sexos","30 a 34","30","34","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1652.94","4.956096","8192.11","4.7032"
"2022","Espana","Ambos sexos","35 a 39","35","39","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1713.4","4.943863","8470.81","4.8632"
"2022","Espana","Ambos sexos","40 a 44","40","44","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1623.1","4.926418","7996.05","4.5906"
"2022","Espana","Ambos sexos","45 a 49","45","49","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1802.2","4.899173","8829.29","5.069"
"2022","Espana","Ambos sexos","50 a 54","50","54","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1862.86","4.852307","9039.16","5.1895"
"2022","Espana","Ambos sexos","55 a 59","55","59","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2243.59","4.77078","10703.66","6.1451"
"2022","Espana","Ambos sexos","60 a 64","60","64","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2358.39","4.639964","10942.86","6.2824"
"2022","Espana","Ambos sexos","65 a 69","65","69","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2742.23","4.444302","12187.3","6.9968"
"2022","Espana","Ambos sexos","70 a 74","70","74","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2940.06","4.164723","12244.53","7.0297"
"2022","Espana","Ambos sexos","75 a 79","75","79","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","3250.51","3.753828","12201.85","7.0052"
"2022","Espana","Ambos sexos","80 a 84","80","84","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","3506.02","3.130972","10977.25","6.3021"
"2022","Espana","Ambos sexos","85 a 89","85","89","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","3825.57","2.210676","8457.09","4.8553"
"2022","Espana","Ambos sexos","90 a 94","90","94","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","4048.46","1.126205","4559.4","2.6176"
"2022","Espana","Ambos sexos","95 y más","95","100","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","3896.17","0.345328","1345.45","0.7724"
"2022","Espana","Hombres","0 a 4","0","4","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","3148.33","4.984265","15692.1","9.8603"
"2022","Espana","Hombres","5 a 9","5","9","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1349","4.980748","6719.05","4.222"
"2022","Espana","Hombres","10 a 14","10","14","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1257.3","4.978436","6259.37","3.9331"
"2022","Espana","Hombres","15 a 19","15","19","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1096.04","4.974266","5451.98","3.4258"
"2022","Espana","Hombres","20 a 24","20","24","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1144.68","4.966169","5684.67","3.572"
"2022","Espana","Hombres","25 a 29","25","29","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1181.97","4.956368","5858.3","3.6811"
"2022","Espana","Hombres","30 a 34","30","34","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1181.2","4.944737","5840.74","3.6701"
"2022","Espana","Hombres","35 a 39","35","39","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1330.81","4.92825","6558.56","4.1211"
"2022","Espana","Hombres","40 a 44","40","44","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1338.24","4.905708","6565.03","4.1252"
"2022","Espana","Hombres","45 a 49","45","49","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1588.35","4.871509","7737.64","4.862"
"2022","Espana","Hombres","50 a 54","50","54","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1670","4.812141","8036.3","5.0497"
"2022","Espana","Hombres","55 a 59","55","59","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2210.82","4.704536","10400.89","6.5355"
"2022","Espana","Hombres","60 a 64","60","64","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2361.18","4.528775","10693.23","6.7192"
"2022","Espana","Hombres","65 a 69","65","69","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2821.79","4.264586","12033.75","7.5615"
"2022","Espana","Hombres","70 a 74","70","74","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","3046.92","3.890198","11853.11","7.448"
"2022","Espana","Hombres","75 a 79","75","79","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","3522.8","3.367072","11861.51","7.4533"
"2022","Espana","Hombres","80 a 84","80","84","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","3822.53","2.644422","10108.38","6.3517"
"2022","Espana","Hombres","85 a 89","85","89","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","4360.02","1.69846","7405.32","4.6532"
"2022","Espana","Hombres","90 a 94","90","94","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","4663.71","0.7492","3494.05","2.1955"
"2022","Espana","Hombres","95 y más","95","100","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","4674.06","0.190635","891.04","0.5599"
"2022","Espana","Mujeres","0 a 4","0","4","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2789.95","4.987741","13915.53","7.3461"
"2022","Espana","Mujeres","5 a 9","5","9","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1250.76","4.985106","6235.15","3.2916"
"2022","Espana","Mujeres","10 a 14","10","14","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1132.91","4.983535","5645.92","2.9805"
"2022","Espana","Mujeres","15 a 19","15","19","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1373.33","4.981071","6840.68","3.6112"
"2022","Espana","Mujeres","20 a 24","20","24","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1541.18","4.977349","7671","4.0496"
"2022","Espana","Mujeres","25 a 29","25","29","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2051.86","4.973185","10204.26","5.3869"
"2022","Espana","Mujeres","30 a 34","30","34","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2131.72","4.968033","10590.47","5.5908"
"2022","Espana","Mujeres","35 a 39","35","39","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2093.51","4.960084","10383.98","5.4818"
"2022","Espana","Mujeres","40 a 44","40","44","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","1909.91","4.947792","9449.82","4.9886"
"2022","Espana","Mujeres","45 a 49","45","49","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2020.12","4.927704","9954.57","5.2551"
"2022","Espana","Mujeres","50 a 54","50","54","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2055.92","4.893652","10060.96","5.3113"
"2022","Espana","Mujeres","55 a 59","55","59","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2275.38","4.83833","11009.03","5.8117"
"2022","Espana","Mujeres","60 a 64","60","64","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2355.77","4.752047","11194.75","5.9098"
"2022","Espana","Mujeres","65 a 69","65","69","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2670.26","4.62373","12346.58","6.5178"
"2022","Espana","Mujeres","70 a 74","70","74","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","2847.97","4.437403","12637.6","6.6715"
"2022","Espana","Mujeres","75 a 79","75","79","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","3034.43","4.135873","12550.03","6.6253"
"2022","Espana","Mujeres","80 a 84","80","84","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","3283.35","3.608374","11847.57","6.2544"
"2022","Espana","Mujeres","85 a 89","85","89","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","3518.93","2.704272","9516.13","5.0236"
"2022","Espana","Mujeres","90 a 94","90","94","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","3770.44","1.48255","5589.87","2.9509"
"2022","Espana","Mujeres","95 y más","95","100","Total sanidad","estimado","AIReF - Graficos y cuadros del Documento tecnico de sanidad, educacion y cuidados 2025","INE - Tablas de Mortalidad, tabla API 27153","Gasto esperado por tramo = gasto per capita AIReF 2022 x anos-persona de poblacion estacionaria INE 2022 / 100000","3652.23","0.488277","1783.3","0.9414"
