"anio","ambito_geografico","sexo","indicador","estado_dato","tipo_dato_ine","fuente","url_api","esperanza_vida_nacimiento_anios"
"1975","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","70.53"
"1975","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","76.25"
"1976","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","70.81"
"1976","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","76.61"
"1977","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","71.27"
"1977","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","77.12"
"1978","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","71.41"
"1978","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","77.37"
"1979","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","71.81"
"1979","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","77.91"
"1980","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","72.36"
"1980","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","78.41"
"1981","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","72.51"
"1981","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","78.63"
"1982","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","73.15"
"1982","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","79.19"
"1983","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","72.94"
"1983","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","79.0"
"1984","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","73.18"
"1984","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","79.51"
"1985","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","73.08"
"1985","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","79.54"
"1986","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","73.4"
"1986","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","79.75"
"1987","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","73.55"
"1987","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","80.07"
"1988","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","73.52"
"1988","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","80.15"
"1989","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","73.42"
"1989","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","80.36"
"1990","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","73.4"
"1990","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","80.41"
"1991","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","73.49"
"1991","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","80.65"
"1992","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","73.89"
"1992","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","81.14"
"1993","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","74.09"
"1993","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","81.23"
"1994","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","74.47"
"1994","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","81.6"
"1995","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","74.53"
"1995","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","81.72"
"1996","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","74.66"
"1996","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","81.88"
"1997","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","75.29"
"1997","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","82.23"
"1998","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","75.42"
"1998","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","82.31"
"1999","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","75.43"
"1999","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","82.32"
"2000","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","75.93"
"2000","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","82.73"
"2001","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","76.27"
"2001","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","83.05"
"2002","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","76.38"
"2002","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","83.14"
"2003","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","76.41"
"2003","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","82.99"
"2004","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","76.98"
"2004","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","83.57"
"2005","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","77.02"
"2005","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","83.54"
"2006","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","77.71"
"2006","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","84.15"
"2007","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","77.78"
"2007","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","84.14"
"2008","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","78.22"
"2008","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","84.33"
"2009","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","78.62"
"2009","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","84.65"
"2010","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","79.05"
"2010","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","85.03"
"2011","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","79.3"
"2011","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","85.13"
"2012","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","79.36"
"2012","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","85.1"
"2013","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","79.92"
"2013","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","85.53"
"2014","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","80.1"
"2014","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","85.63"
"2015","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","79.89"
"2015","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","85.39"
"2016","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","80.26"
"2016","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","85.82"
"2017","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","80.32"
"2017","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","85.71"
"2018","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","80.4"
"2018","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","85.83"
"2019","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","80.78"
"2019","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","86.19"
"2020","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","79.52"
"2020","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","85.04"
"2021","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","80.2"
"2021","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","85.81"
"2022","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","80.36"
"2022","Total Nacional","Mujeres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","85.74"
"2023","Total Nacional","Hombres","Esperanza de vida al nacimiento","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1414?tip=AM","81.11"
