"anio","ambito_geografico","indicador","estado_dato","tipo_dato_ine","fuente","url_api","nacionalidad","orden_nacimiento","edad_media_maternidad_anios"
"1975","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.85"
"1975","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","25.25"
"1976","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.55"
"1976","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","24.94"
"1977","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.45"
"1977","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","24.85"
"1978","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.36"
"1978","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","24.8"
"1979","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.24"
"1979","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","24.78"
"1980","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.2"
"1980","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","25.06"
"1981","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.23"
"1981","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","25.25"
"1982","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.33"
"1982","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","25.43"
"1983","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.38"
"1983","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","25.52"
"1984","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.43"
"1984","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","25.66"
"1985","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.46"
"1985","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","25.79"
"1986","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.54"
"1986","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","25.9"
"1987","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.57"
"1987","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","26.14"
"1988","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.58"
"1988","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","26.25"
"1989","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.72"
"1989","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","26.56"
"1990","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","28.86"
"1990","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","26.81"
"1991","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","29.04"
"1991","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","27.16"
"1992","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","29.26"
"1992","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","27.5"
"1993","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","29.47"
"1993","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","27.81"
"1994","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","29.74"
"1994","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","28.12"
"1995","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","29.98"
"1995","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","28.41"
"1996","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","30.21"
"1996","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","28.47"
"1997","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","30.4"
"1997","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","28.7"
"1998","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","30.56"
"1998","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","28.89"
"1999","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","30.68"
"1999","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","28.99"
"2000","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","30.74"
"2000","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","29.09"
"2001","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","30.77"
"2001","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","29.11"
"2002","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","30.8"
"2002","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","29.18"
"2003","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","30.85"
"2003","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","29.25"
"2004","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","30.87"
"2004","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","29.29"
"2005","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","30.92"
"2005","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","29.34"
"2006","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","30.9"
"2006","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","29.32"
"2007","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","30.85"
"2007","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","29.45"
"2008","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","30.83"
"2008","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","29.3"
"2009","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","31.04"
"2009","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","29.6"
"2010","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","31.2"
"2010","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","29.82"
"2011","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","31.44"
"2011","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","30.11"
"2012","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","31.56"
"2012","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","30.25"
"2013","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","31.67"
"2013","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","30.42"
"2014","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","31.78"
"2014","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","30.55"
"2015","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","31.9"
"2015","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","30.69"
"2016","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","32.0"
"2016","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","30.79"
"2017","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","32.08"
"2017","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","30.89"
"2018","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","32.19"
"2018","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","31.01"
"2019","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","32.23"
"2019","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","31.08"
"2020","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","32.31"
"2020","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","31.19"
"2021","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","32.59"
"2021","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","31.54"
"2022","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","32.61"
"2022","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","31.57"
"2023","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","32.59"
"2023","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","31.5"
"2024","Total Nacional","Edad media a la maternidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Todos","32.61"
"2024","Total Nacional","Edad media a la maternidad al primer hijo","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 48879","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/48879?tip=AM","Ambas nacionalidades","Primero","31.52"
