"anio","ambito_geografico","indicador","estado_dato","tipo_dato_ine","fuente","url_api","tasa_bruta_mortalidad_defunciones_por_mil_habitantes"
"1975","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.32"
"1976","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.25"
"1977","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.04"
"1978","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.02"
"1979","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","7.81"
"1980","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","7.69"
"1981","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","7.75"
"1982","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","7.52"
"1983","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","7.9"
"1984","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","7.78"
"1985","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.11"
"1986","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.01"
"1987","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","7.96"
"1988","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.19"
"1989","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.33"
"1990","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.54"
"1991","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.64"
"1992","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.43"
"1993","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.59"
"1994","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.5"
"1995","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.66"
"1996","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.75"
"1997","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.67"
"1998","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.9"
"1999","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","9.13"
"2000","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.82"
"2001","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.77"
"2002","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.84"
"2003","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","9.06"
"2004","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.62"
"2005","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.82"
"2006","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.33"
"2007","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.47"
"2008","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.36"
"2009","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.26"
"2010","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.17"
"2011","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.26"
"2012","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.58"
"2013","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.34"
"2014","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.48"
"2015","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","9.06"
"2016","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.79"
"2017","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","9.07"
"2018","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","9.1"
"2019","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.84"
"2020","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","10.4"
"2021","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","9.47"
"2022","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","9.67"
"2023","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.96"
"2024","Total Nacional","Tasa Bruta de Mortalidad","observado","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1411","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/1411?tip=AM","8.87"
"2025","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.308906"
"2026","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.276262"
"2027","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.2555"
"2028","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.247679"
"2029","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.258558"
"2030","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.28633"
"2031","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.329188"
"2032","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.386697"
"2033","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.45757"
"2034","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.539604"
"2035","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.630037"
"2036","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.730181"
"2037","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.83428"
"2038","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","9.941636"
"2039","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","10.052727"
"2040","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","10.17839"
"2041","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","10.296762"
"2042","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","10.420296"
"2043","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","10.549482"
"2044","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","10.687449"
"2045","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","10.827559"
"2046","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","10.966562"
"2047","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","11.10872"
"2048","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","11.255121"
"2049","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","11.398321"
"2050","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","11.539844"
"2051","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","11.682275"
"2052","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","11.824798"
"2053","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","11.962928"
"2054","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.095535"
"2055","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.223764"
"2056","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.344632"
"2057","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.458807"
"2058","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.561563"
"2059","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.652643"
"2060","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.731852"
"2061","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.796939"
"2062","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.849498"
"2063","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.889431"
"2064","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.928142"
"2065","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.948531"
"2066","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.953819"
"2067","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.945572"
"2068","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.921556"
"2069","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.884673"
"2070","Total Nacional","Tasa Bruta de Mortalidad","proyectado","Definitivo","INE - Proyecciones de Poblacion 2024-2074, tabla API 36657","https://servicios.ine.es/wstempus/js/ES/DATOS_TABLA/36657?tip=AM","12.835685"
