"periodo","ano","trimestre","tasa_paro_pct","estado_dato","fuente_segmento","fuente","institucion","url_fuente","notas"
"1976T3","1976","3","4.41","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1976T4","1976","4","4.72","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1977T1","1977","1","4.93","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1977T2","1977","2","4.78","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1977T3","1977","3","5.34","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1977T4","1977","4","5.69","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1978T1","1978","1","6.47","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1978T2","1978","2","6.61","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1978T3","1978","3","7.07","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1978T4","1978","4","7.62","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1979T1","1979","1","8.13","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1979T2","1979","2","8.17","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1979T3","1979","3","8.72","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1979T4","1979","4","9.52","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1980T1","1980","1","10.63","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1980T2","1980","2","11.12","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1980T3","1980","3","11.48","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1980T4","1980","4","12.43","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1981T1","1981","1","13.38","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1981T2","1981","2","13.64","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1981T3","1981","3","14.11","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1981T4","1981","4","14.99","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1982T1","1982","1","15.51","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1982T2","1982","2","15.33","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1982T3","1982","3","15.93","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1982T4","1982","4","16.61","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1983T1","1983","1","17.28","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1983T2","1983","2","16.88","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1983T3","1983","3","17.18","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1983T4","1983","4","17.97","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1984T1","1984","1","19.60","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1984T2","1984","2","19.67","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1984T3","1984","3","19.97","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1984T4","1984","4","21.08","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1985T1","1985","1","21.50","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1985T2","1985","2","21.53","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1985T3","1985","3","21.30","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1985T4","1985","4","21.48","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1986T1","1986","1","21.65","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1986T2","1986","2","21.02","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1986T3","1986","3","20.59","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1986T4","1986","4","20.64","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1987T1","1987","1","21.01","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1987T2","1987","2","20.20","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1987T3","1987","3","19.93","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1987T4","1987","4","19.75","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1988T1","1988","1","19.99","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1988T2","1988","2","19.61","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1988T3","1988","3","19.04","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1988T4","1988","4","18.31","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1989T1","1989","1","18.26","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1989T2","1989","2","17.26","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1989T3","1989","3","16.56","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1989T4","1989","4","16.88","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1990T1","1990","1","16.76","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1990T2","1990","2","16.25","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1990T3","1990","3","15.85","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1990T4","1990","4","16.09","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
