"periodo","ano","trimestre","tasa_paro_pct","estado_dato","fuente_segmento","fuente","institucion","url_fuente","notas"
"1991T1","1991","1","16.11","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1991T2","1991","2","15.88","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1991T3","1991","3","16.33","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1991T4","1991","4","16.93","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1992T1","1992","1","17.40","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1992T2","1992","2","17.71","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1992T3","1992","3","18.27","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1992T4","1992","4","20.03","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1993T1","1993","1","21.69","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1993T2","1993","2","22.17","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1993T3","1993","3","22.87","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1993T4","1993","4","23.83","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1994T1","1994","1","24.55","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1994T2","1994","2","24.22","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1994T3","1994","3","23.80","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1994T4","1994","4","23.90","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1995T1","1995","1","23.49","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1995T2","1995","2","22.70","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1995T3","1995","3","22.65","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1995T4","1995","4","22.76","observado","base_poblacional_2001_metodologia_epa_2005_serie_1976_1995","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_02/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1996T1","1996","1","22.83","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1996T2","1996","2","22.17","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1996T3","1996","3","21.72","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1996T4","1996","4","21.60","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1997T1","1997","1","21.30","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1997T2","1997","2","20.72","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1997T3","1997","3","20.31","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1997T4","1997","4","20.11","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1998T1","1998","1","19.41","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1998T2","1998","2","18.70","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1998T3","1998","3","18.32","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1998T4","1998","4","17.99","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1999T1","1999","1","16.78","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1999T2","1999","2","15.40","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1999T3","1999","3","15.19","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"1999T4","1999","4","15.19","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2000T1","2000","1","14.79","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2000T2","2000","2","13.74","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2000T3","2000","3","13.54","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2000T4","2000","4","13.42","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2001T1","2001","1","10.94","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2001T2","2001","2","10.35","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2001T3","2001","3","10.29","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2001T4","2001","4","10.63","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2002T1","2002","1","11.57","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2002T2","2002","2","11.20","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2002T3","2002","3","11.51","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2002T4","2002","4","11.62","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2003T1","2003","1","11.96","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2003T2","2003","2","11.28","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2003T3","2003","3","11.31","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2003T4","2003","4","11.37","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2004T1","2004","1","11.50","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2004T2","2004","2","11.08","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2004T3","2004","3","10.74","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2004T4","2004","4","10.56","observado","base_poblacional_2001_metodologia_epa_2005_serie_1996_2004","INE EPA tabla historica 01011","Instituto Nacional de Estadistica","https://www.ine.es/dynt3/inebase/index.htm?type=pcaxis&path=/t22/e308/meto_05/pae/px/&file=pcaxis","Total Nacional; ambos sexos; edad total; tasas de paro. Serie historica anterior a 2005."
"2005T1","2005","1","10.17","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2005T2","2005","2","9.32","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2005T3","2005","3","8.41","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
