"periodo","ano","trimestre","tasa_paro_pct","estado_dato","fuente_segmento","fuente","institucion","url_fuente","notas"
"2005T4","2005","4","8.71","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2006T1","2006","1","9.03","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2006T2","2006","2","8.44","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2006T3","2006","3","8.08","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2006T4","2006","4","8.26","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2007T1","2007","1","8.42","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2007T2","2007","2","7.93","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2007T3","2007","3","8.01","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2007T4","2007","4","8.57","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2008T1","2008","1","9.60","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2008T2","2008","2","10.36","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2008T3","2008","3","11.23","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2008T4","2008","4","13.79","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2009T1","2009","1","17.24","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2009T2","2009","2","17.77","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2009T3","2009","3","17.75","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2009T4","2009","4","18.66","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2010T1","2010","1","19.84","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2010T2","2010","2","19.89","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2010T3","2010","3","19.59","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2010T4","2010","4","20.11","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2011T1","2011","1","21.08","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2011T2","2011","2","20.64","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2011T3","2011","3","21.28","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2011T4","2011","4","22.56","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2012T1","2012","1","24.19","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2012T2","2012","2","24.40","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2012T3","2012","3","24.79","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2012T4","2012","4","25.77","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2013T1","2013","1","26.94","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2013T2","2013","2","26.06","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2013T3","2013","3","25.65","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2013T4","2013","4","25.73","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2014T1","2014","1","25.93","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2014T2","2014","2","24.47","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2014T3","2014","3","23.67","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2014T4","2014","4","23.70","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2015T1","2015","1","23.78","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2015T2","2015","2","22.37","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2015T3","2015","3","21.18","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2015T4","2015","4","20.90","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2016T1","2016","1","21.00","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2016T2","2016","2","20.00","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2016T3","2016","3","18.91","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2016T4","2016","4","18.63","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2017T1","2017","1","18.75","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2017T2","2017","2","17.22","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2017T3","2017","3","16.38","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2017T4","2017","4","16.55","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2018T1","2018","1","16.74","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2018T2","2018","2","15.28","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2018T3","2018","3","14.55","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2018T4","2018","4","14.45","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2019T1","2019","1","14.70","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2019T2","2019","2","14.02","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2019T3","2019","3","13.92","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2019T4","2019","4","13.78","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2020T1","2020","1","14.41","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2020T2","2020","2","15.33","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2020T3","2020","3","16.26","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2020T4","2020","4","16.13","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2021T1","2021","1","16.14","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2021T2","2021","2","15.39","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2021T3","2021","3","14.71","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2021T4","2021","4","13.44","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2022T1","2022","1","13.73","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2022T2","2022","2","12.69","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2022T3","2022","3","12.73","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2022T4","2022","4","12.99","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2023T1","2023","1","13.38","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2023T2","2023","2","11.67","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2023T3","2023","3","11.89","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2023T4","2023","4","11.80","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2024T1","2024","1","12.29","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2024T2","2024","2","11.27","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2024T3","2024","3","11.21","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2024T4","2024","4","10.61","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2025T1","2025","1","11.36","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2025T2","2025","2","10.29","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2025T3","2025","3","10.45","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2025T4","2025","4","9.93","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
"2026T1","2026","1","10.83","observado","serie_trimestral_actual_consul_EPA423474_desde_2005","INE EPA CONSUL EPA423474","Instituto Nacional de Estadistica","https://ine.es/consul/serie.do?d=true&s=EPA423474","Total Nacional; ambos sexos; edad total; tasas."
