"anio","ambito_geografico","sexo","esperanza_vida_nacimiento_anios","tipo_dato","fuente"
"1975","Total Nacional","Ambos sexos","73,44","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1975","Total Nacional","Hombres","70,53","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1975","Total Nacional","Mujeres","76,25","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1976","Total Nacional","Ambos sexos","73,76","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1976","Total Nacional","Hombres","70,81","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1976","Total Nacional","Mujeres","76,61","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1977","Total Nacional","Ambos sexos","74,24","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1977","Total Nacional","Hombres","71,27","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1977","Total Nacional","Mujeres","77,12","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1978","Total Nacional","Ambos sexos","74,44","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1978","Total Nacional","Hombres","71,41","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1978","Total Nacional","Mujeres","77,37","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1979","Total Nacional","Ambos sexos","74,91","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1979","Total Nacional","Hombres","71,81","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1979","Total Nacional","Mujeres","77,91","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1980","Total Nacional","Ambos sexos","75,44","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1980","Total Nacional","Hombres","72,36","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1980","Total Nacional","Mujeres","78,41","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1981","Total Nacional","Ambos sexos","75,61","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1981","Total Nacional","Hombres","72,51","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1981","Total Nacional","Mujeres","78,63","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1982","Total Nacional","Ambos sexos","76,22","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1982","Total Nacional","Hombres","73,15","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1982","Total Nacional","Mujeres","79,19","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1983","Total Nacional","Ambos sexos","76,02","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1983","Total Nacional","Hombres","72,94","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1983","Total Nacional","Mujeres","79,0","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1984","Total Nacional","Ambos sexos","76,39","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1984","Total Nacional","Hombres","73,18","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1984","Total Nacional","Mujeres","79,51","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1985","Total Nacional","Ambos sexos","76,34","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1985","Total Nacional","Hombres","73,08","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1985","Total Nacional","Mujeres","79,54","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1986","Total Nacional","Ambos sexos","76,61","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1986","Total Nacional","Hombres","73,4","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1986","Total Nacional","Mujeres","79,75","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1987","Total Nacional","Ambos sexos","76,84","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1987","Total Nacional","Hombres","73,55","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1987","Total Nacional","Mujeres","80,07","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1988","Total Nacional","Ambos sexos","76,86","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1988","Total Nacional","Hombres","73,52","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1988","Total Nacional","Mujeres","80,15","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1989","Total Nacional","Ambos sexos","76,9","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1989","Total Nacional","Hombres","73,42","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1989","Total Nacional","Mujeres","80,36","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1990","Total Nacional","Ambos sexos","76,91","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1990","Total Nacional","Hombres","73,4","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1990","Total Nacional","Mujeres","80,41","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1991","Total Nacional","Ambos sexos","77,07","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1991","Total Nacional","Hombres","73,49","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1991","Total Nacional","Mujeres","80,65","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1992","Total Nacional","Ambos sexos","77,51","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1992","Total Nacional","Hombres","73,89","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1992","Total Nacional","Mujeres","81,14","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1993","Total Nacional","Ambos sexos","77,66","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1993","Total Nacional","Hombres","74,09","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1993","Total Nacional","Mujeres","81,23","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1994","Total Nacional","Ambos sexos","78,03","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1994","Total Nacional","Hombres","74,47","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1994","Total Nacional","Mujeres","81,6","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1995","Total Nacional","Ambos sexos","78,12","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1995","Total Nacional","Hombres","74,53","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1995","Total Nacional","Mujeres","81,72","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1996","Total Nacional","Ambos sexos","78,26","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1996","Total Nacional","Hombres","74,66","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1996","Total Nacional","Mujeres","81,88","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1997","Total Nacional","Ambos sexos","78,76","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1997","Total Nacional","Hombres","75,29","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1997","Total Nacional","Mujeres","82,23","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1998","Total Nacional","Ambos sexos","78,87","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1998","Total Nacional","Hombres","75,42","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1998","Total Nacional","Mujeres","82,31","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1999","Total Nacional","Ambos sexos","78,87","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1999","Total Nacional","Hombres","75,43","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"1999","Total Nacional","Mujeres","82,32","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2000","Total Nacional","Ambos sexos","79,34","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2000","Total Nacional","Hombres","75,93","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2000","Total Nacional","Mujeres","82,73","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2001","Total Nacional","Ambos sexos","79,67","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2001","Total Nacional","Hombres","76,27","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2001","Total Nacional","Mujeres","83,05","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2002","Total Nacional","Ambos sexos","79,76","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2002","Total Nacional","Hombres","76,38","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2002","Total Nacional","Mujeres","83,14","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2003","Total Nacional","Ambos sexos","79,7","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2003","Total Nacional","Hombres","76,41","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2003","Total Nacional","Mujeres","82,99","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2004","Total Nacional","Ambos sexos","80,29","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2004","Total Nacional","Hombres","76,98","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2004","Total Nacional","Mujeres","83,57","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2005","Total Nacional","Ambos sexos","80,28","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2005","Total Nacional","Hombres","77,02","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2005","Total Nacional","Mujeres","83,54","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2006","Total Nacional","Ambos sexos","80,94","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2006","Total Nacional","Hombres","77,71","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2006","Total Nacional","Mujeres","84,15","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2007","Total Nacional","Ambos sexos","80,97","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2007","Total Nacional","Hombres","77,78","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2007","Total Nacional","Mujeres","84,14","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2008","Total Nacional","Ambos sexos","81,3","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2008","Total Nacional","Hombres","78,22","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2008","Total Nacional","Mujeres","84,33","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2009","Total Nacional","Ambos sexos","81,66","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2009","Total Nacional","Hombres","78,62","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2009","Total Nacional","Mujeres","84,65","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2010","Total Nacional","Ambos sexos","82,07","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2010","Total Nacional","Hombres","79,05","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2010","Total Nacional","Mujeres","85,03","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2011","Total Nacional","Ambos sexos","82,25","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2011","Total Nacional","Hombres","79,3","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2011","Total Nacional","Mujeres","85,13","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2012","Total Nacional","Ambos sexos","82,26","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2012","Total Nacional","Hombres","79,36","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2012","Total Nacional","Mujeres","85,1","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2013","Total Nacional","Ambos sexos","82,77","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2013","Total Nacional","Hombres","79,92","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2013","Total Nacional","Mujeres","85,53","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2014","Total Nacional","Ambos sexos","82,91","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2014","Total Nacional","Hombres","80,1","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2014","Total Nacional","Mujeres","85,63","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2015","Total Nacional","Ambos sexos","82,67","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2015","Total Nacional","Hombres","79,89","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2015","Total Nacional","Mujeres","85,39","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2016","Total Nacional","Ambos sexos","83,08","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2016","Total Nacional","Hombres","80,26","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2016","Total Nacional","Mujeres","85,82","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2017","Total Nacional","Ambos sexos","83,05","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2017","Total Nacional","Hombres","80,32","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2017","Total Nacional","Mujeres","85,71","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2018","Total Nacional","Ambos sexos","83,15","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2018","Total Nacional","Hombres","80,4","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2018","Total Nacional","Mujeres","85,83","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2019","Total Nacional","Ambos sexos","83,53","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2019","Total Nacional","Hombres","80,78","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2019","Total Nacional","Mujeres","86,19","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2020","Total Nacional","Ambos sexos","82,28","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2020","Total Nacional","Hombres","79,52","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2020","Total Nacional","Mujeres","85,04","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2021","Total Nacional","Ambos sexos","83,03","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2021","Total Nacional","Hombres","80,2","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2021","Total Nacional","Mujeres","85,81","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2022","Total Nacional","Ambos sexos","83,08","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2022","Total Nacional","Hombres","80,36","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2022","Total Nacional","Mujeres","85,74","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2023","Total Nacional","Ambos sexos","83,77","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2023","Total Nacional","Hombres","81,11","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2023","Total Nacional","Mujeres","86,34","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2024","Total Nacional","Ambos sexos","84,01","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2024","Total Nacional","Hombres","81,38","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
"2024","Total Nacional","Mujeres","86,53","Definitivo","INE - Indicadores Demograficos Basicos, tabla API 1414"
