"anio","mes_referencia","ambito_geografico","pensionistas_personas","pensionistas_millones","estado_dato","fuente","metodo","cobertura","edad_ordinaria_referencia_aplicada","poblacion_edad_ordinaria_o_mas_personas","ratio_pensionistas_sobre_poblacion_edad_ordinaria_o_mas","nota"
"2027","1 de enero","Espana","9728519","9.728519","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","9438889","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2028","1 de enero","Espana","9991149","9.991149","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","9693701","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2029","1 de enero","Espana","10244006","10.244006","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","9939030","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2030","1 de enero","Espana","10503719","10.503719","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","10191011","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2031","1 de enero","Espana","10776601","10.776601","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","10455769","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2032","1 de enero","Espana","11075521","11.075521","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","10745790","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2033","1 de enero","Espana","11357120","11.35712","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","11019005","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2034","1 de enero","Espana","11636900","11.6369","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","11290456","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2035","1 de enero","Espana","11926429","11.926429","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","11571365","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2036","1 de enero","Espana","12203721","12.203721","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","11840402","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2037","1 de enero","Espana","12479481","12.479481","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","12107952","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2038","1 de enero","Espana","12757038","12.757038","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","12377246","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2039","1 de enero","Espana","13038874","13.038874","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","12650691","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2040","1 de enero","Espana","13325660","13.32566","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","12928939","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2041","1 de enero","Espana","13600538","13.600538","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","13195634","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2042","1 de enero","Espana","13890571","13.890571","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","13477032","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2043","1 de enero","Espana","14176782","14.176782","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","13754722","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2044","1 de enero","Espana","14457973","14.457973","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","14027542","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2045","1 de enero","Espana","14718252","14.718252","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","14280072","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2046","1 de enero","Espana","14960875","14.960875","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","14515472","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
"2047","1 de enero","Espana","15167721","15.167721","modelizado","Modelo propio con INE Proyecciones de Poblacion tabla 36643 y ancla Seguridad Social abril 2026","Pensionistas del ano = pensionistas oficiales abril 2026 * poblacion INE de 67 anos o mas en el ano / poblacion INE de 67 anos o mas en 2026. Se usa 67 anos como edad ordinaria plena bajo la normativa vigente desde 2027.","Proxy demografica calibrada; no es una prevision oficial de Seguridad Social ni sustituye a eSTADISS.","67","14716160","1.03068471","Incluye implicitamente, por calibracion, pensionistas por incapacidad, viudedad, orfandad y favor familiar; no modela carreras de cotizacion, jubilacion anticipada/demorada, mortalidad diferencial ni cambios normativos futuros."
